country,iso3,age_group,year,mean_rate,lower_rate,upper_rate,log_UI_width,relative_UI_width,population_at_risk,sdi,primary_profile,primary_high_deviation,benchmark_stability_share,primary_benchmark_deviation,source_metadata_available,source_metadata_coverage_note,estimation_support_indicator,support_indicator_note
Singapore,SGP,<5 years,2023,2430.49951779291,2054.04951775938,2947.42123189022,0.36111741019051813,0.3675671225568043,251740.58466747624,0.869993868,deviation-only,True,1.0,1247.889682282051,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Slovakia,SVK,<5 years,2023,4262.79824321474,3683.45273021886,4973.69550075317,0.30031257110906395,0.3026750732545315,277368.5328690977,0.813141722,deviation-only,True,1.0,2237.8382062937526,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Slovenia,SVN,<5 years,2023,3512.39553932483,2944.6421443130403,4128.70708820784,0.3379770075051578,0.3371103654579877,95411.87977856668,0.844865839,deviation-only,True,1.0,1995.5054915251192,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Solomon Islands,SLB,<5 years,2023,9707.571955632,8397.3298317364,11301.867685762889,0.2970542158452911,0.29920332986472226,112933.20832401232,0.45802266,benchmark-aligned high burden,False,0.25,-2985.3882673579574,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Somalia,SOM,<5 years,2023,11679.651580832651,10016.60347217781,13446.293569812458,0.29445943369430694,0.29364661042312895,4116421.289804058,0.229019065,benchmark-aligned high burden,False,0.125,-7182.531460387978,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
South Africa,ZAF,<5 years,2023,9965.14925982399,8588.930399931149,11469.62657410947,0.28922816250890016,0.28907707241197933,5225580.757914188,0.70261336,double-high,True,1.0,5409.666157522966,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
South Sudan,SSD,<5 years,2023,11048.540012845411,9337.59854099489,12966.93153678175,0.3283532850931099,0.32848982685198896,1397114.284709317,0.379080534,benchmark-aligned high burden,False,0.25,-4145.82258377849,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Spain,ESP,<5 years,2023,879.79038967876,710.41332925478,1076.65035252526,0.41576302045097524,0.41627759017031873,1769424.691312506,0.811819795,neither,False,0.0,-1168.4834884218246,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Sri Lanka,LKA,<5 years,2023,6790.61867487166,5556.12320908195,8190.64649256402,0.3880922310637356,0.3879651339031876,1421827.1560855766,0.730697976,deviation-only,True,1.0,2984.694730587455,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Sudan,SDN,<5 years,2023,7979.42215441398,6825.619646024849,9484.62205052923,0.32898862794565886,0.33323245130394546,4184821.711078522,0.573101197,benchmark-aligned high burden,False,0.25,-706.2710455218585,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Suriname,SUR,<5 years,2023,3752.37003932975,3194.80541351881,4403.49411103643,0.3208721593876458,0.3221134069532003,45422.61157767751,0.654870057,neither,False,0.0,-2216.170639959873,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Sweden,SWE,<5 years,2023,871.89520946306,701.77354257846,1102.29254658963,0.45153666019363836,0.45936598763723224,563681.1039771353,0.910927944,neither,False,0.0,114.947791564495,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Switzerland,CHE,<5 years,2023,808.0061329821,654.5647027848601,1001.91472277478,0.4256977322059825,0.4298853756319383,434327.0657144656,0.946050659,neither,False,0.125,313.4552401962036,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Syrian Arab Republic,SYR,<5 years,2023,7702.664296598299,6328.45934939059,9175.86357886399,0.37151969473790913,0.36966484839938935,1321865.7611608573,0.58868192,benchmark-aligned high burden,False,0.25,-444.42594912330514,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Taiwan,TWN,<5 years,2023,6802.53554316589,5618.765361866241,8120.53515347311,0.3682841043317282,0.3677701903550142,765640.3384773007,0.881537661,deviation-only,True,1.0,5754.289893116134,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Tajikistan,TJK,<5 years,2023,5847.36124339947,5123.03184624438,6811.503220487861,0.28486641176046135,0.28875783519436826,1349135.7638343796,0.551182019,neither,False,0.0,-3605.0887897303446,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Thailand,THA,<5 years,2023,7983.282763665279,6628.476618047791,9656.71271972074,0.37627828538146346,0.3793221649940189,2644486.3705035807,0.68718778,double-high,True,1.0,2989.016017889787,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Timor-Leste,TLS,<5 years,2023,13821.334826356118,11798.47457827214,16280.24670883644,0.3219822644776489,0.3242647824447417,189336.0427119464,0.484532958,double-high,True,1.0,2032.9274349475647,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Togo,TGO,<5 years,2023,9010.08443490722,7627.83493999369,10441.06443453532,0.3139424857844695,0.3122312021452881,1141775.962684013,0.4605221,benchmark-aligned high burden,False,0.0,-3598.6540115535154,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Tonga,TON,<5 years,2023,8786.56786631068,7518.23038716506,10316.05811175165,0.3163709317565768,0.3184209997755753,11083.30388210271,0.63599479,double-high,True,1.0,2218.845617448984,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Trinidad and Tobago,TTO,<5 years,2023,2710.74307016567,2257.94831035191,3221.25245238426,0.35531367061709496,0.35536534341245274,71919.51340836691,0.770448612,neither,False,0.0,-154.5557130550087,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Tunisia,TUN,<5 years,2023,6353.425097380031,5335.0483919724,7577.033315471959,0.35082378448795204,0.35287815456014254,818537.4930979975,0.683722134,deviation-only,True,1.0,1258.120798464015,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Turkmenistan,TKM,<5 years,2023,6603.91309166772,5901.1826348779205,7578.9872175358,0.25022680085062454,0.25406218394587843,596989.0550738934,0.682174647,deviation-only,True,1.0,1463.21236766335,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Tuvalu,TUV,<5 years,2023,7615.06886600853,6561.71946955547,8995.4526000685,0.3154665001153898,0.31959436918246564,1196.0119314007045,0.611233842,benchmark-aligned high burden,False,0.25,233.0509273594089,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Türkiye,TUR,<5 years,2023,5079.97192635007,4294.33427848674,6023.82422453559,0.3384257666434962,0.3404526582278729,5418375.030179703,0.730952258,deviation-only,True,0.875,1280.5261565063656,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Uganda,UGA,<5 years,2023,8611.93386057941,7317.46613002094,10219.30685647894,0.3340146492671323,0.33695576085889306,7506677.15806234,0.442281237,benchmark-aligned high burden,False,0.0,-4605.474010030834,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Ukraine,UKR,<5 years,2023,1974.22707580553,1607.4096904623002,2386.77247844361,0.39531803043039915,0.39476856412948946,1263550.683334703,0.764530545,neither,False,0.0,-1021.6720264195604,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
United Arab Emirates,ARE,<5 years,2023,5506.32909380916,4596.64956936054,6631.12115047173,0.36644620890757373,0.36947874826417,436164.408513648,0.862209546,deviation-only,True,1.0,4226.396718562249,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
United Kingdom,GBR,<5 years,2023,812.8425486624499,670.2153335165,985.23395729468,0.3852800790073241,0.3875518380485249,3562027.94922158,0.880444683,neither,False,0.0,-247.6245475161286,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
United Republic of Tanzania,TZA,<5 years,2023,10169.993961330589,8754.26656160567,11885.31904270106,0.30576275603154457,0.30787161654181944,9874343.11382794,0.465888633,benchmark-aligned high burden,False,0.25,-2257.10532741442,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
United States Virgin Islands,VIR,<5 years,2023,3121.51178621093,2522.95412291022,3799.55950853736,0.4094546552609577,0.40897022758858675,4112.843613979266,0.816423321,deviation-only,True,0.875,1153.6798074423016,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
United States of America,USA,<5 years,2023,946.79547072534,810.1123569969201,1103.9292917996,0.30945822711426096,0.3103277781605637,18528047.630820863,0.876475276,neither,False,0.0,-158.93054489015458,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Uruguay,URY,<5 years,2023,2385.15484068362,1953.8751797208504,2902.64927540012,0.3958091909919359,0.39778301999351007,174873.64194124733,0.745444259,neither,False,0.0,-1054.685623839775,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Uzbekistan,UZB,<5 years,2023,5522.52849242177,5033.32754304544,6146.72429275895,0.19983799983031147,0.20160996022770306,4121680.6320996857,0.632090937,neither,False,0.0,-1171.5656910634216,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Vanuatu,VUT,<5 years,2023,9434.89295034327,7957.141528637559,11034.23896349833,0.326933240709927,0.32614015347665576,43649.45980010274,0.47654316,benchmark-aligned high burden,False,0.125,-2628.563711711202,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Venezuela (Bolivarian Republic of),VEN,<5 years,2023,3163.99782903712,2670.7215022549203,3707.76419836125,0.32808039153510204,0.3277634031822096,1555902.8077276135,0.580213457,neither,False,0.0,-5274.999218579969,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Viet Nam,VNM,<5 years,2023,6907.004009406701,5850.270093788619,8102.25360586084,0.325654415870984,0.32604346385281197,7850619.298573905,0.64302812,neither,False,0.25,564.901745977998,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Yemen,YEM,<5 years,2023,11472.52899260395,9626.50055646505,13483.95139475207,0.3369804227115978,0.3362336971014693,4965326.943281002,0.446393545,benchmark-aligned high burden,False,0.25,-1608.9146251281527,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Zambia,ZMB,<5 years,2023,6219.711193596289,5405.32892921466,7311.5787290854,0.3020739131465646,0.30648525961034695,3229105.55669225,0.505571537,neither,False,0.0,-4836.81553787098,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Zimbabwe,ZWE,<5 years,2023,10242.88233505578,8768.62726979794,12051.85508609226,0.3180383286870381,0.3205374921722598,2198137.3605147675,0.491184885,benchmark-aligned high burden,False,0.25,-1315.1952606662471,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
